User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /sql/
Disallow: /oetracker/
Disallow: /admin/
Disallow: /new/
Disallow: /mock/
Disallow: /cope/
Disallow: /COPE/
Disallow: /Documents/
Disallow: /app/
Disallow: /attendance/
Disallow: /board_cedata/
Disallow: /cert/
Disallow: /certificate/
Disallow: /cope_companies/
Disallow: /course_submission_files/
Disallow: /promo/
Disallow: /downloads/
Disallow: /Greensheets/
Disallow: /images/
Disallow: /includes/
Disallow: /javascript/
Disallow: /joefiles/
Disallow: /moldy/
Disallow: /old_course_files/
Disallow: /org_chart/
Disallow: /pdf/
Disallow: /pp/
Disallow: /tests/
Disallow: /tony/
Disallow: /xmldata/


